İsim,Telefon,Email,Şirket,Departman
Ahmet Yılmaz,+90 555 123 4567,[email],ABC Teknoloji,Yazılım Geliştirme
Ayşe Demir,+90 555 987 6543,[email],XYZ Ltd,İnsan Kaynakları
Mehmet Kaya,+90 555 456 7890,[email],Delta Şirketi,Satış
Fatma Özkan,+90 555 789 0123,[email],Gamma Holding,Finans
Ali Çelik,+90 555 321 6540,[email],Beta Grup,Operasyon
Zeynep Arslan,+90 555 654 3210,[email],Omega Corp,Pazarlama
Mustafa Şahin,+90 555 147 2580,[email],Sigma Ltd,Üretim
Elif Yıldız,+90 555 963 8520,[email],Theta Şirketi,AR-GE
Burak Öztürk,+90 555 852 9630,[email],Lambda Grup,Sistem
Deniz Korkmaz,+90 555 741 8520,[email],Phi Holding,İdari İşler
